"0","syn_nonparam <- syn(heart_failure, method = ""cart"", seed = 1)
"
"1","
Synthesis
-----------
"
"1"," "
"1",""
"1","age"
"1"," "
"1",""
"1","anaemia"
"1"," "
"1",""
"1","creatinine_phosphokinase"
"1"," "
"1",""
"1","diabetes"
"1"," "
"1",""
"1","ejection_fraction"
"1"," "
"1",""
"1","platelets"
"1"," "
"1",""
"1","serum_creatinine"
"1"," "
"1",""
"1","serum_sodium"
"1"," "
"1",""
"1","sex"
"1"," "
"1",""
"1","smoking"
"1","
"
"1"," "
"1",""
"1","hypertension"
"1"," "
"1",""
"1","deceased"
"1"," "
"1",""
"1","follow_up"
"1","
"
