"1","...
"
"1","
Synthesising methods: 
($method)
"
"1","                     age "
"1","                 anaemia "
"1","
"
"1","                ""sample"" "
"1","                ""logreg"" "
"1","
"
"1","creatinine_phosphokinase "
"1","                diabetes "
"1","
"
"1","                  ""norm"" "
"1","                ""logreg"" "
"1","
"
"1","       ejection_fraction "
"1","               platelets "
"1","
"
"1","                  ""norm"" "
"1","                  ""norm"" "
"1","
"
"1","        serum_creatinine "
"1","            serum_sodium "
"1","
"
"1","                  ""norm"" "
"1","                  ""norm"" "
"1","
"
"1","                     sex "
"1","                 smoking "
"1","
"
"1","                ""logreg"" "
"1","                ""logreg"" "
"1","
"
"1","            hypertension "
"1","                deceased "
"1","
"
"1","                ""logreg"" "
"1","                ""logreg"" "
"1","
"
"1","               follow_up "
"1","
"
"1","                  ""norm"" "
"1","
"
"1","
Order of synthesis: 
($visit.sequence)
"
"1","                     age "
"1","                 anaemia "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","creatinine_phosphokinase "
"1","                diabetes "
"1","
"
"1","                       3 "
"1","                       4 "
"1","
"
"1","       ejection_fraction "
"1","               platelets "
"1","
"
"1","                       5 "
"1","                       6 "
"1","
"
"1","        serum_creatinine "
"1","            serum_sodium "
"1","
"
"1","                       7 "
"1","                       8 "
"1","
"
"1","                     sex "
"1","                 smoking "
"1","
"
"1","                       9 "
"1","                      10 "
"1","
"
"1","            hypertension "
"1","                deceased "
"1","
"
"1","                      11 "
"1","                      12 "
"1","
"
"1","               follow_up "
"1","
"
"1","                      13 "
"1","
"
"1","
Matrix of predictors: 
($predictor.matrix)
"
"1","                        "
"1"," age"
"1"," anaemia"
"1"," creatinine_phosphokinase"
"1"," diabetes"
"1","
age                     "
"1","   0"
"1","       0"
"1","                        0"
"1","        0"
"1","
anaemia                 "
"1","   1"
"1","       0"
"1","                        0"
"1","        0"
"1","
creatinine_phosphokinase"
"1","   1"
"1","       1"
"1","                        0"
"1","        0"
"1","
diabetes                "
"1","   1"
"1","       1"
"1","                        1"
"1","        0"
"1","
ejection_fraction       "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
platelets               "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
serum_creatinine        "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
serum_sodium            "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
sex                     "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
smoking                 "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
hypertension            "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
deceased                "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
follow_up               "
"1","   1"
"1","       1"
"1","                        1"
"1","        1"
"1","
"
"1","                        "
"1"," ejection_fraction"
"1"," platelets"
"1"," serum_creatinine"
"1","
age                     "
"1","                 0"
"1","         0"
"1","                0"
"1","
anaemia                 "
"1","                 0"
"1","         0"
"1","                0"
"1","
creatinine_phosphokinase"
"1","                 0"
"1","         0"
"1","                0"
"1","
diabetes                "
"1","                 0"
"1","         0"
"1","                0"
"1","
ejection_fraction       "
"1","                 0"
"1","         0"
"1","                0"
"1","
platelets               "
"1","                 1"
"1","         0"
"1","                0"
"1","
serum_creatinine        "
"1","                 1"
"1","         1"
"1","                0"
"1","
serum_sodium            "
"1","                 1"
"1","         1"
"1","                1"
"1","
sex                     "
"1","                 1"
"1","         1"
"1","                1"
"1","
smoking                 "
"1","                 1"
"1","         1"
"1","                1"
"1","
hypertension            "
"1","                 1"
"1","         1"
"1","                1"
"1","
deceased                "
"1","                 1"
"1","         1"
"1","                1"
"1","
follow_up               "
"1","                 1"
"1","         1"
"1","                1"
"1","
"
"1","                        "
"1"," serum_sodium"
"1"," sex"
"1"," smoking"
"1"," hypertension"
"1","
age                     "
"1","            0"
