"0","#| label: specific-utility-results
summary(fit_param, population.inference = TRUE)
"
"1","Fit to synthetic data set with a single synthesis. "
"1","Inference to population
coefficients when all variables in the model are synthesised.
"
"1","
Call:
"
"1","glm.synds(formula = deceased ~ age + diabetes + smoking + follow_up, 
"
"1","    family = binomial, data = syn_param)
"
"1","
Combined estimates:
"
"1","           "
"1","   Beta.syn"
"1"," se.Beta.syn"
"1","   z.syn"
"1"," Pr(>|z.syn|)"
"1","    "
"1","
(Intercept)"
"1","  0.2031183"
"1","   1.3413742"
"1","  0.1514"
"1","       0.8796"
"1","    "
"1","
age        "
"1","  0.0273915"
"1","   0.0180081"
"1","  1.5211"
"1","       0.1282"
"1","    "
"1","
diabetesYes"
"1","  0.1071830"
"1","   0.4802572"
"1","  0.2232"
"1","       0.8234"
"1","    "
"1","
smokingYes "
"1","  0.3308591"
"1","   0.4857125"
"1","  0.6812"
"1","       0.4958"
"1","    "
"1","
follow_up  "
"1"," -0.0240429"
"1","   0.0046174"
"1"," -5.2070"
"1","    1.919e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
