"0","#| label: summary-data"
"0","#| results: hide"
"0","summary(heart_failure)"
"1",""
"1","      age       "
"1"," anaemia  "
"1"," creatinine_phosphokinase"
"1"," diabetes "
"1","
"
"1"," Min.   :40.00  "
"1"," No :170  "
"1"," Min.   :  23.0          "
"1"," No :174  "
"1","
"
"1"," 1st Qu.:51.00  "
"1"," Yes:129  "
"1"," 1st Qu.: 116.5          "
"1"," Yes:125  "
"1","
"
"1"," Median :60.00  "
"1","          "
"1"," Median : 250.0          "
"1","          "
"1","
"
"1"," Mean   :60.83  "
"1","          "
"1"," Mean   : 581.8          "
"1","          "
"1","
"
"1"," 3rd Qu.:70.00  "
"1","          "
"1"," 3rd Qu.: 582.0          "
"1","          "
"1","
"
"1"," Max.   :95.00  "
"1","          "
"1"," Max.   :7861.0          "
"1","          "
"1","
"
"1",""
"1"," ejection_fraction"
"1","   platelets     "
"1"," serum_creatinine"
"1","  serum_sodium  "
"1","
"
"1"," Min.   :14.00    "
"1"," Min.   : 25100  "
"1"," Min.   :0.500   "
"1"," Min.   :113.0  "
"1","
"
"1"," 1st Qu.:30.00    "
"1"," 1st Qu.:212500  "
"1"," 1st Qu.:0.900   "
"1"," 1st Qu.:134.0  "
"1","
"
"1"," Median :38.00    "
"1"," Median :262000  "
"1"," Median :1.100   "
"1"," Median :137.0  "
"1","
"
"1"," Mean   :38.08    "
"1"," Mean   :263358  "
"1"," Mean   :1.394   "
"1"," Mean   :136.6  "
"1","
"
"1"," 3rd Qu.:45.00    "
"1"," 3rd Qu.:303500  "
"1"," 3rd Qu.:1.400   "
"1"," 3rd Qu.:140.0  "
"1","
"
"1"," Max.   :80.00    "
"1"," Max.   :850000  "
"1"," Max.   :9.400   "
"1"," Max.   :148.0  "
"1","
"
"1",""
"1","     sex     "
"1"," smoking  "
"1"," hypertension"
"1"," deceased "
"1","   follow_up    "
"1","
"
"1"," Female:105  "
"1"," No :203  "
"1"," No :194     "
"1"," No :203  "
"1"," Min.   :  4.0  "
"1","
"
"1"," Male  :194  "
"1"," Yes: 96  "
"1"," Yes:105     "
"1"," Yes: 96  "
"1"," 1st Qu.: 73.0  "
"1","
"
"1","             "
"1","          "
"1","             "
"1","          "
"1"," Median :115.0  "
"1","
"
"1","             "
"1","          "
"1","             "
"1","          "
"1"," Mean   :130.3  "
"1","
"
"1","             "
"1","          "
"1","             "
"1","          "
"1"," 3rd Qu.:203.0  "
"1","
"
"1","             "
"1","          "
"1","             "
"1","          "
"1"," Max.   :285.0  "
"1","
"
