"0","utility.gen(syn_param, 
            heart_failure, 
            method = ""cart"", 
            vars = ""creatinine_phosphokinase"")
"
"1","Running "
"1",""
"1","50"
"1",""
"1"," permutations to get NULL utilities and printing every "
"1",""
"1","10"
"1",""
"1","th."
"1","
synthesis "
"1","10"
"1",""
"1"," "
"1","20"
"1",""
"1"," "
"1","30"
"1",""
"1"," "
"1","40"
"1",""
"1"," "
"1","50"
"1",""
"1"," "
"1","
Utility score calculated by method: "
"1",""
"1","cart"
"1",""
"1","
"
"1","
Call:
"
"1","utility.gen.synds(object = syn_param, data = heart_failure, method = ""cart"", 
"
"1","    vars = ""creatinine_phosphokinase"")
"
"1","
Null utilities simulated from a permutation test with "
"1",""
"1","50"
"1",""
"1"," replications.
"
"1","
Selected utility measures
"
"1","    pMSE "
"1","  S_pMSE "
"1","
"
"1","0.137999 "
"1","4.683528 "
"1","
"
"0","utility.gen(syn_nonparam, "
"0","            heart_failure, "
"0","            method = ""cart"", "
"0","            vars = ""creatinine_phosphokinase"")"
"1","Running "
"1",""
"1","50"
"1",""
"1"," permutations to get NULL utilities and printing every "
"1",""
"1","10"
"1",""
"1","th."
"1","
synthesis "
"1","10"
"1",""
"1"," "
"1","20"
"1",""
"1"," "
"1","30"
"1",""
"1"," "
"1","40"
"1",""
"1"," "
"1","50"
"1",""
"1"," "
"1","
Utility score calculated by method: "
"1",""
"1","cart"
"1",""
"1","
"
"1","
Call:
"
"1","utility.gen.synds(object = syn_nonparam, data = heart_failure, 
"
"1","    method = ""cart"", vars = ""creatinine_phosphokinase"")
"
"1","
Null utilities simulated from a permutation test with "
"1",""
"1","50"
"1",""
"1"," replications.
"
"1","
Selected utility measures
"
"1","    pMSE "
"1","  S_pMSE "
"1","
"
"1","0.021460 "
"1","1.145318 "
"1","
"
