"0","compare.synds(syn_param, heart_failure, utility.stats = NULL)
"
"1","S_pMSE"
"1"," "
"1","used on plots added to table of results.
"
"1","
Comparing percentages observed with synthetic

"
"1","Press return for next variable(s): "
"1","Press return for next variable(s): "
"1","Press return for next variable(s): "
"1","
Selected utility measures:
"
"1","                        "
"1","    S_pMSE"
"1","
age                     "
"1","  0.527833"
"1","
anaemia                 "
"1","  1.669216"
"1","
creatinine_phosphokinase"
"1"," 81.119499"
"1","
diabetes                "
"1","  0.000000"
"1","
ejection_fraction       "
"1"," 16.129066"
"1","
platelets               "
"1","  8.161064"
"1","
serum_creatinine        "
"1"," 65.048276"
"1","
serum_sodium            "
"1","  6.090879"
"1","
sex                     "
"1","  0.000000"
"1","
smoking                 "
"1","  0.961608"
"1","
hypertension            "
"1","  1.822597"
"1","
deceased                "
"1","  1.004831"
"1","
follow_up               "
"1"," 14.413308"
"1","
"
