"1","
Measures for one synthesis and "
"1",""
"1","5"
"1",""
"1"," coefficients"
"1","
Mean confidence interval overlap: "
"1"," "
"1","0.6460148"
"1","
Mean absolute std. coef diff: "
"1"," "
"1","1.387596"
"1","

Mahalanobis distance ratio for lack-of-fit (target 1.0): "
"1",""
"1","3.01"
"1","
Lack-of-fit test: "
"1",""
"1","15.05894"
"1",""
"1","; p-value "
"1",""
"1","0.0101"
"1",""
"1"," for test that synthesis model is
compatible "
"1","with a chi-squared test with "
"1",""
"1","5"
"1",""
"1"," degrees of freedom.
"
"1","
Confidence interval plot:
"
